Bore & Stroke Full Build Log v2
Timestamp: 2026-03-21 22:07:18
Duration: 12.2s
Total commands: 274
Succeeded: 274
Errors: 0

============================================================
Phase Breakdown:
============================================================
  init: 1/1 ok (0 errors)
  Phase 1: Data Tables: 10/10 ok (0 errors)
  Phase 2: Gameplay Tags: 5/5 ok (0 errors)
  Phase 3: Materials: 10/10 ok (0 errors)
  Phase 7: Blueprints: 60/60 ok (0 errors)
  Phase 8: Widget UIs: 162/162 ok (0 errors)
  Phase 10: Level Setup: 26/26 ok (0 errors)

============================================================
Assets Created:
============================================================
  Data Tables: 10 (DT_Difficulty, DT_ShopTiers, DT_Engines, DT_Companies,
                    DT_Equipment, DT_PartsPricing, DT_Consumables,
                    DT_Actions, DT_Customers, DT_Tolerances)
  Tag Hierarchies: 5 (Quality, Engine, Station, Heat, Customer)
  Materials: 10 (M_ShopFloor, M_ShopWall, M_Workbench, M_EngineBlock,
                  M_Chrome, M_Rust, M_OilStain, M_CarbonDeposit,
                  M_CylinderWall, M_BearingJournal)
  Blueprints: 12 (BP_TimeManager, BP_EconomyManager, BP_StationBase,
                   BP_HeatManager, BP_ReputationManager, BP_ShopInventory,
                   BP_QualityCalculator, BP_EngineInstance, BP_ActionApproval,
                   BP_QuestManager, BP_HUDManager, BP_BoreAndStrokeGameMode)
  Widget Blueprints: 7 (WBP_GameHUD, WBP_ActionApproval, WBP_StationPanel,
                        WBP_ShopStorage, WBP_MainMenu, WBP_PauseMenu,
                        WBP_EndOfDay)
  Level Actors: floor + 4 walls + 4 stations + 4 lights = 13

============================================================
Error Details:
============================================================
  (none)

============================================================
Full Command Log:
============================================================
  [  1] init                           | health_check                   | ok
  [  2] Phase 1: Data Tables           | create_data_table              | ok
  [  3] Phase 1: Data Tables           | create_data_table              | ok
  [  4] Phase 1: Data Tables           | create_data_table              | ok
  [  5] Phase 1: Data Tables           | create_data_table              | ok
  [  6] Phase 1: Data Tables           | create_data_table              | ok
  [  7] Phase 1: Data Tables           | create_data_table              | ok
  [  8] Phase 1: Data Tables           | create_data_table              | ok
  [  9] Phase 1: Data Tables           | create_data_table              | ok
  [ 10] Phase 1: Data Tables           | create_data_table              | ok
  [ 11] Phase 1: Data Tables           | create_data_table              | ok
  [ 12] Phase 2: Gameplay Tags         | create_tag_hierarchy           | ok
  [ 13] Phase 2: Gameplay Tags         | create_tag_hierarchy           | ok
  [ 14] Phase 2: Gameplay Tags         | create_tag_hierarchy           | ok
  [ 15] Phase 2: Gameplay Tags         | create_tag_hierarchy           | ok
  [ 16] Phase 2: Gameplay Tags         | create_tag_hierarchy           | ok
  [ 17] Phase 3: Materials             | create_simple_material         | ok
  [ 18] Phase 3: Materials             | create_simple_material         | ok
  [ 19] Phase 3: Materials             | create_simple_material         | ok
  [ 20] Phase 3: Materials             | create_simple_material         | ok
  [ 21] Phase 3: Materials             | create_simple_material         | ok
  [ 22] Phase 3: Materials             | create_simple_material         | ok
  [ 23] Phase 3: Materials             | create_simple_material         | ok
  [ 24] Phase 3: Materials             | create_simple_material         | ok
  [ 25] Phase 3: Materials             | create_simple_material         | ok
  [ 26] Phase 3: Materials             | create_simple_material         | ok
  [ 27] Phase 7: Blueprints            | delete_blueprint               | ok
  [ 28] Phase 7: Blueprints            | create_blueprint               | ok
  [ 29] Phase 7: Blueprints            | add_nodes_batch                | ok
